2020-01-07 22:09:44.147 [34mINFO [0;39m [35m2169[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : Starting RealestateApplication on DESKTOP-S20CELI with PID 12872 (C:\Users\qwdbs\Desktop\spring\realestate_server\target\classes started by qwdbs in C:\Users\qwdbs\Desktop\spring\realestate_server)
2020-01-07 22:32:21.967 [34mINFO [0;39m [35m1359989[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.new PreparedStatement returned 
2020-01-07 22:32:21.967 [34mINFO [0;39m [35m1359989[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.prepareStatement(select building1_.type as col_0_0_, bargaindat0_.date as col_1_0_, avg(bargaindat0_.py_price) as col_2_0_ from bargain_date bargaindat0_ inner join building_entity building1_ on bargaindat0_.building_id=building1_.id where building1_.city=? and building1_.groop=? group by building1_.type , year(bargaindat0_.date)) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@545da2cf
2020-01-07 22:32:21.967 [34mINFO [0;39m [35m1359989[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(1, 11) returned 
2020-01-07 22:32:21.967 [34mINFO [0;39m [35m1359989[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(2, 110) returned 
2020-01-07 22:32:21.989 [34mINFO [0;39m [35m1360011[0;39m --- [ hikari-cp connection adder ] [36mlog4jdbc.log4j2[0;39m : 3. Connection opened. {executed in 11ms} 
2020-01-07 22:32:21.989 [34mINFO [0;39m [35m1360011[0;39m --- [ hikari-cp connection adder ] [36mlog4jdbc.log4j2[0;39m : 3. Connection.new Connection returned 
2020-01-07 22:32:21.990 [34mINFO [0;39m [35m1360012[0;39m --- [ hikari-cp connection adder ] [36mlog4jdbc.log4j2[0;39m : 3. Connection.isReadOnly() returned false
2020-01-07 22:32:21.990 [34mINFO [0;39m [35m1360012[0;39m --- [ hikari-cp connection adder ] [36mlog4jdbc.log4j2[0;39m : 3. Connection.getAutoCommit() returned true
2020-01-07 22:32:23.027 [34mINFO [0;39m [35m1361049[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. select building1_.type as col_0_0_, bargaindat0_.date as col_1_0_, avg(bargaindat0_.py_price) 
as col_2_0_ from bargain_date bargaindat0_ inner join building_entity building1_ on bargaindat0_.building_id=building1_.id 
where building1_.city=11 and building1_.groop=110 group by building1_.type , year(bargaindat0_.date)  {executed in 1060 ms}
2020-01-07 22:32:23.027 [34mINFO [0;39m [35m1361049[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.new ResultSet returned 
2020-01-07 22:32:23.027 [34mINFO [0;39m [35m1361049[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.executeQuery() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@32d264c5
2020-01-07 22:32:23.028 [34mINFO [0;39m [35m1361050[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.028 [34mINFO [0;39m [35m1361050[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:32:23.028 [34mINFO [0;39m [35m1361050[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.028 [34mINFO [0;39m [35m1361050[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-12-19
2020-01-07 22:32:23.028 [34mINFO [0;39m [35m1361050[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.028 [34mINFO [0;39m [35m1361050[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:23.028 [34mINFO [0;39m [35m1361050[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:23.028 [34mINFO [0;39m [35m1361050[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.029 [34mINFO [0;39m [35m1361051[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:32:23.029 [34mINFO [0;39m [35m1361051[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.029 [34mINFO [0;39m [35m1361051[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-08
2020-01-07 22:32:23.029 [34mINFO [0;39m [35m1361051[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.029 [34mINFO [0;39m [35m1361051[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:23.029 [34mINFO [0;39m [35m1361051[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-10-01
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-12-11
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.030 [34mINFO [0;39m [35m1361052[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-18
2020-01-07 22:32:23.031 [34mINFO [0;39m [35m1361053[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.031 [34mINFO [0;39m [35m1361053[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:23.031 [34mINFO [0;39m [35m1361053[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:23.031 [34mINFO [0;39m [35m1361053[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.031 [34mINFO [0;39m [35m1361053[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:32:23.031 [34mINFO [0;39m [35m1361053[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.031 [34mINFO [0;39m [35m1361053[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-10-30
2020-01-07 22:32:23.033 [34mINFO [0;39m [35m1361055[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.033 [34mINFO [0;39m [35m1361055[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:23.033 [34mINFO [0;39m [35m1361055[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:23.033 [34mINFO [0;39m [35m1361055[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.033 [34mINFO [0;39m [35m1361055[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:32:23.033 [34mINFO [0;39m [35m1361055[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.033 [34mINFO [0;39m [35m1361055[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-12-17
2020-01-07 22:32:23.033 [34mINFO [0;39m [35m1361055[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.034 [34mINFO [0;39m [35m1361056[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:23.034 [34mINFO [0;39m [35m1361056[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:23.034 [34mINFO [0;39m [35m1361056[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.034 [34mINFO [0;39m [35m1361056[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:32:23.034 [34mINFO [0;39m [35m1361056[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.035 [34mINFO [0;39m [35m1361057[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-03
2020-01-07 22:32:23.035 [34mINFO [0;39m [35m1361057[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.035 [34mINFO [0;39m [35m1361057[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:23.035 [34mINFO [0;39m [35m1361057[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:23.035 [34mINFO [0;39m [35m1361057[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.035 [34mINFO [0;39m [35m1361057[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:32:23.036 [34mINFO [0;39m [35m1361058[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.036 [34mINFO [0;39m [35m1361058[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-10-17
2020-01-07 22:32:23.036 [34mINFO [0;39m [35m1361058[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.036 [34mINFO [0;39m [35m1361058[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:23.036 [34mINFO [0;39m [35m1361058[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:23.037 [34mINFO [0;39m [35m1361059[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 
|----------|-----------|---------|
|type      |date       |col_2_0_ |
|----------|-----------|---------|
|apart     |2017-12-19 |[null]   |
|apart     |2018-12-08 |[null]   |
|apart     |2019-10-01 |[null]   |
|house     |2017-12-11 |[null]   |
|house     |2018-12-18 |[null]   |
|house     |2019-10-30 |[null]   |
|officetel |2017-12-17 |[null]   |
|officetel |2018-12-03 |[null]   |
|officetel |2019-10-17 |[null]   |
|----------|-----------|---------|

2020-01-07 22:32:23.037 [34mINFO [0;39m [35m1361059[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned false
2020-01-07 22:32:23.037 [34mINFO [0;39m [35m1361059[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.close() returned void
2020-01-07 22:32:23.038 [34mINFO [0;39m [35m1361060[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getMaxRows() returned 0
2020-01-07 22:32:23.038 [34mINFO [0;39m [35m1361060[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getQueryTimeout() returned 0
2020-01-07 22:32:23.038 [34mINFO [0;39m [35m1361060[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.close() returned 
2020-01-07 22:32:23.042 [34mINFO [0;39m [35m1361064[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.new PreparedStatement returned 
2020-01-07 22:32:23.043 [34mINFO [0;39m [35m1361065[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.prepareStatement(select building1_.type as col_0_0_, rentdate0_.date as col_1_0_, avg(rentdate0_.monthly_price) as col_2_0_ from rent_date rentdate0_ inner join building_entity building1_ on rentdate0_.building_id=building1_.id where building1_.city=? and building1_.groop=? group by building1_.type , year(rentdate0_.date)) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@24110522
2020-01-07 22:32:23.043 [34mINFO [0;39m [35m1361065[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(1, 11) returned 
2020-01-07 22:32:23.043 [34mINFO [0;39m [35m1361065[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(2, 110) returned 
2020-01-07 22:32:23.141 [34mINFO [0;39m [35m1361163[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. select building1_.type as col_0_0_, rentdate0_.date as col_1_0_, avg(rentdate0_.monthly_price) 
as col_2_0_ from rent_date rentdate0_ inner join building_entity building1_ on rentdate0_.building_id=building1_.id 
where building1_.city=11 and building1_.groop=110 group by building1_.type , year(rentdate0_.date)  {executed in 98 ms}
2020-01-07 22:32:23.141 [34mINFO [0;39m [35m1361163[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.new ResultSet returned 
2020-01-07 22:32:23.141 [34mINFO [0;39m [35m1361163[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.executeQuery() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@c342f36
2020-01-07 22:32:23.141 [34mINFO [0;39m [35m1361163[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.142 [34mINFO [0;39m [35m1361164[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:32:23.142 [34mINFO [0;39m [35m1361164[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.142 [34mINFO [0;39m [35m1361164[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-12-02
2020-01-07 22:32:23.142 [34mINFO [0;39m [35m1361164[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.142 [34mINFO [0;39m [35m1361164[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 116.5
2020-01-07 22:32:23.142 [34mINFO [0;39m [35m1361164[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.142 [34mINFO [0;39m [35m1361164[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.142 [34mINFO [0;39m [35m1361164[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:32:23.142 [34mINFO [0;39m [35m1361164[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.142 [34mINFO [0;39m [35m1361164[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-20
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 155.9090909090909
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-09-18
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 197.85714285714286
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.143 [34mINFO [0;39m [35m1361165[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:32:23.144 [34mINFO [0;39m [35m1361166[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.144 [34mINFO [0;39m [35m1361166[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-12-05
2020-01-07 22:32:23.144 [34mINFO [0;39m [35m1361166[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.144 [34mINFO [0;39m [35m1361166[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 55.416666666666664
2020-01-07 22:32:23.144 [34mINFO [0;39m [35m1361166[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.144 [34mINFO [0;39m [35m1361166[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:23.144 [34mINFO [0;39m [35m1361166[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:32:23.144 [34mINFO [0;39m [35m1361166[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:23.145 [34mINFO [0;39m [35m1361167[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-28
